Month,Category,Region,Sales,UnitsSold,Profit
Jan,Books,West,23636,262,4182.58
Jan,Electronics,East,49960,113,11151.87
Jan,Sports,West,7754,121,1524.46
Apr,Clothing,East,11410,311,2577.75
Jul,Beauty,East,41727,109,5885.47
Jun,Home & Kitchen,North,36968,280,9175.72
Oct,Electronics,West,15281,343,2657.86
Oct,Sports,North,26632,273,4716.58
Oct,Sports,South,46540,221,11664.98
Feb,Sports,South,16525,165,2074.84
Jul,Clothing,North,12336,238,2195.11
Feb,Home & Kitchen,South,26683,434,4760.0
Oct,Electronics,West,16023,221,2873.49
Oct,Electronics,West,27801,73,6837.31
Mar,Clothing,East,43653,307,5583.67
Dec,Electronics,South,28147,132,8246.35
Sep,Clothing,North,44115,207,11542.54
Apr,Books,West,33750,158,6998.58
May,Clothing,West,17955,271,2886.76
Nov,Home & Kitchen,South,41502,261,7767.52
Jun,Clothing,South,25558,445,4785.66
Feb,Beauty,West,49820,138,12000.61
Oct,Clothing,North,29919,121,7279.85
Jul,Books,South,29362,288,6841.56
Jul,Books,North,48035,327,7982.77
Dec,Home & Kitchen,East,8801,148,1888.33
Mar,Books,West,6960,471,1814.17
Oct,Sports,East,15540,328,4551.11
Jun,Beauty,South,42548,495,7615.61
Aug,Beauty,South,26423,421,4375.89
Nov,Electronics,South,27537,166,3984.8
Aug,Books,North,26225,374,4155.53
Jun,Sports,South,16752,285,2474.63
Apr,Electronics,South,47013,167,8936.91
Feb,Books,West,32711,198,4687.9
Dec,Clothing,East,22413,291,6137.06
Jul,Books,North,37354,163,4793.3
Apr,Beauty,East,36553,406,5156.48
Mar,Electronics,West,31503,387,3809.54
Feb,Home & Kitchen,East,17885,184,3344.27
Jul,Electronics,East,40642,138,7731.0
Jun,Books,South,6735,282,1993.26
Jul,Books,East,48282,201,9806.03
Sep,Books,North,16601,271,4548.21
Apr,Books,East,48717,418,13571.78
Jan,Clothing,North,37734,119,6421.86
Jan,Beauty,West,30294,454,3355.52
Jan,Clothing,West,15213,386,3460.6
Jan,Electronics,East,7740,496,1714.41
Jul,Books,East,38281,383,7726.42
Sep,Home & Kitchen,East,35230,84,6426.78
Apr,Beauty,North,23396,333,6883.47
Apr,Clothing,North,24159,383,4516.68
Nov,Sports,East,33832,144,3970.77
Dec,Home & Kitchen,North,35573,321,4141.67
Jun,Books,East,22209,418,3672.79
Feb,Sports,East,13741,299,2078.13
Jun,Sports,East,40201,237,5897.35
May,Books,South,46918,399,11974.89
Dec,Electronics,East,27575,225,7894.82
Jul,Home & Kitchen,West,24123,288,5051.76
Jan,Beauty,South,43527,167,5061.18
Jul,Sports,East,27057,251,3160.4
Oct,Home & Kitchen,North,49681,167,8371.51
Jul,Beauty,East,13683,375,2724.04
Jan,Beauty,North,31566,118,7185.99
Jun,Books,West,12744,443,3768.46
Aug,Home & Kitchen,East,14953,278,4455.22
Feb,Books,North,40274,183,8327.56
Apr,Clothing,West,32731,243,3310.42
Jul,Electronics,South,11148,376,3207.48
Jun,Home & Kitchen,West,16779,83,3276.5
Jul,Beauty,South,20087,442,3342.28
Jan,Home & Kitchen,West,32335,441,9300.75
Jan,Electronics,East,19498,123,4712.01
Nov,Books,East,43178,444,9662.13
Oct,Electronics,South,39999,301,4547.17
Mar,Home & Kitchen,North,28099,482,5149.11
Aug,Beauty,East,16184,422,3582.67
May,Home & Kitchen,North,25562,236,6567.08
Jun,Books,East,36838,200,5732.22
Aug,Beauty,South,49617,313,7407.33
Mar,Home & Kitchen,North,44896,290,10592.17
Feb,Clothing,West,23095,112,5839.23
Jul,Beauty,South,47262,353,12743.05
Nov,Books,North,41983,183,9771.15
Jun,Electronics,West,38736,86,4751.22
Mar,Sports,East,26354,67,5355.1
May,Electronics,West,10296,337,3003.25
